PetID,AdoptionSpeed
a6783a1c6,2
b6fbfa344,2
221cc9a2b,3
4c237475f,2
d3ec31e51,2
8e76c8e39,1
ba7adcbe5,2
918ae2c95,2
9a3224461,2
72e24597c,2
ab2bb4a0c,2
ed74a9822,3
7d73574ed,3
05a05d562,2
f39fef7c1,2
15721ae3c,1
f1164babb,3
488bfc285,1
4c4ba8c4e,2
76f668025,2
e27ac6865,2
ae64cc2e7,3
6264e2ffa,2
4b31d7b1e,1
1a0395c7f,3
3b2b69d20,2
4168bfd52,2
a2d87dd35,2
8cd1d06ab,3
031a01c36,2
a8c19a325,2
001b1507c,1
b968b85c1,2
4c3a2c536,2
8d6c8d486,1
ba16e7f4b,2
b25ad3ff0,2
319e533b6,3
bd6528981,2
cb867cac6,2
2e1d3ae52,2
de993a4c9,2
d336e6953,2
4f9031dce,3
cfa2afea2,2
9430d84c5,2
b56e6500a,2
ca659fd81,3
e3a680ce0,2
a64e4905d,1
b7809d0dd,2
35b728d0d,2
ae0c5671e,1
175f4a910,2
346c5abcd,3
14c70b2c2,2
8edfea832,1
ec0316213,2
1e62e6022,2
f152b2fd4,3
b119aa181,2
0dbb0a012,2
eba773cbe,2
bb928145e,2
2b5a3c81d,1
3711579ed,3
f20390dba,3
1b231e001,2
cfe285c5f,2
69ba6c8d8,2
2bf4445c7,1
35d9045fb,2
8facdc86a,2
821bd9373,2
351f3746c,1
71e5aca0a,2
fc710f1e8,2
4a9793dfb,2
fcb565f06,2
5b480d559,2
d25ad4b76,3
41e4cc1de,2
afd3ded05,2
66f430d36,3
97baac4eb,2
57184a406,2
ffaa73202,2
4236c9245,3
c680a5bbb,2
fa18941f4,2
8fa1c5c38,3
b898e8d6c,2
50e35cd70,2
f94d8a2ba,2
2e1d4e279,2
b88fa24c2,3
9c1ec9939,2
7ada9a854,2
da424cdd7,2
f584e226b,2
6a8d98847,3
a1c1dbf8a,2
4a2ecd24c,1
9bd0992bc,2
a9e6b1a1b,2
90489eccb,2
75a4a14ac,2
f70a1bf5d,1
ece99daf7,2
e4c9325d9,2
ae6a2116c,3
f461cc30a,2
8fee07184,1
01b167b92,2
55b9c70eb,2
1db76bd72,2
9e25c09b2,2
8755daaed,2
6e21edd32,2
df59dd59f,2
e4aadf23c,3
fe790ba60,2
63cc8aa47,2
c6d378000,1
6cfd5f1b5,3
3e101e353,2
f024e91b9,2
ff125cf8d,2
6ca8be82b,2
951d3ae42,2
3fbc4677d,2
eb900ff8a,2
bca099371,2
4068b452d,2
b5475edf9,2
9a8a8b6ea,2
d6cfa5d4b,2
87639ef4c,2
79f8b048f,1
992feb0f1,2
0322aa5b0,2
7117c4553,2
a342f6a85,2
9c8209bae,2
7983db8d9,3
6517af927,2
394217006,2
f0ac69be1,2
d111847a0,3
94dc20e92,3
7fb5c3b87,1
5ef0ffe23,2
7aefa7eeb,2
52c49d6b6,1
7ca5ee472,2
7125e101b,2
93692767b,2
3998bcfec,2
f20fa5c38,2
7e3680561,2
17be61e34,2
3ded98af9,2
84d7ac922,2
60f513e5a,2
be0888771,3
9be11ef9b,2
5dff15fc4,3
8a90cfe39,2
8709b75c2,1
915c4ba66,2
22ff7ca25,1
133a0db2c,2
79786edcd,2
7adb2ab9b,2
6276a846c,3
c1ed602f2,2
5a17d8cea,2
72f6dbb1d,2
f5cb16efb,2
d5b9e0322,1
df17a57ae,2
3697f94e1,2
0c46298f8,2
daad5c208,2
1a51506e1,1
5074cf806,2
a79fe858d,2
4bef58278,2
08710204e,2
75e343c91,3
a2edd6e44,1
4ad9ea6f0,3
813bfdc93,1
785150e60,2
2d7a45689,1
3183085f4,2
40dfeeb65,2
2083834e2,2
752b2d9c5,1
9b95ec85b,2
468cec390,2
c78cc1272,2
23bf0ed46,2
658e4415a,2
207c30391,3
47a5a9516,2
c32f8daca,2
36cc00cf3,2
89bc4559f,2
0caa3437b,2
869c8208d,2
10516f3c6,2
a8055a2ba,2
9a48cc316,2
d69a1f2a1,2
4d28b3255,2
fbc6507e7,2
69275e62d,2
e58a12b66,2
96eb3ec09,2
afa694eb4,2
0cd8ca49f,2
c240d153f,2
618e97eeb,2
dd5275a60,1
39d055888,2
5ed5663ae,2
56a0c2ccd,3
c93e37265,3
c9364a529,1
7ffefe87a,2
042dfb970,2
31353ed83,2
bea8484a3,2
58e24d608,2
189eaf5c4,2
d433a5827,1
0025a8313,2
6cf058ab3,2
1534419ad,2
21f4a6abf,2
efddad023,2
82a97cd8d,2
813a6335b,2
c1da8c2de,2
474294e01,2
c675f3b10,2
f43bf90ea,1
50ef65df7,3
5ca36463c,2
3c008b0b7,2
1b59f9f38,2
bc0b9984a,2
ef3fad107,1
0497c5ed8,2
7d3dd49c5,2
836b6e6f3,3
3c79a5547,2
774bd5a80,2
427343625,2
58e2cf3d9,2
a4221001f,2
8660ad37b,2
5a1010bca,2
1a4c20f98,1
bbdcd94a9,2
8dfb61116,2
388bb6170,2
db3c2be5c,3
af8cd40e0,2
37fb97f8b,2
0b817da84,3
bf90589d1,3
4448f7d57,3
7374edef0,2
df2d9957f,1
3b2a0338e,2
425804cd2,2
4a1274da0,1
fd38d0da0,3
b1c83d13b,1
c69bdf768,2
faa9b9b84,2
b3a6f353d,2
a0c1384d1,2
b1ae07ad5,3
41bc94422,2
0308c9eda,3
062e2772c,2
cf2e67122,2
cda31e59d,2
76aba4871,2
505ef85e6,1
9d876d83a,2
46539f4bf,2
8ef276c3b,2
41fa17c7c,2
73d7bb2ce,1
37cb01a87,2
52782bca8,1
ec7517f68,2
52602ec39,2
db4995bf8,2
2b1582f99,3
41e4574a6,1
3e0ae8fb1,2
a5767a3da,2
ff16e6dad,2
b247a426a,2
506bacb46,2
c98ae8e1e,2
c148399c0,2
530b7bcec,3
a03da4900,3
a9b7b72b4,2
66cff2ed9,2
10ba7efac,2
37fdaf339,2
329814145,2
6c14f7807,2
3b8b38508,2
6eedb995d,2
41e792442,2
7395053bc,3
26662f4f9,2
de1f49c9d,3
f653550ac,3
132670005,2
d3f157880,3
b97569bc9,2
35a730b12,2
256f40704,3
df3756483,2
7fe0a86f8,2
ab4407477,2
ac45f71e3,2
cf78e66fd,1
f6549ffdd,3
966598774,3
5fde0ce59,2
a40a8c0ce,2
38e7577af,1
09acd6b31,2
bbeecce76,2
b593502c5,2
31144a6be,2
7d6847fba,2
3bb86aa8f,1
be5f7a129,2
c2eec623c,3
617ee6976,3
14084c784,2
07bd5a7a9,2
765039f34,2
62d09ac7c,2
4eae8cc31,1
5d8622f3c,2
bcd6d7e62,2
f7bf646ee,2
522b73db7,2
7330b19a5,1
ad4a30fcb,2
2a64c0560,3
c63b71f0d,1
47a142b50,2
d86d7a70e,2
429017e9a,2
dd3856456,2
7b1211e80,3
4e991c023,2
8e3fba2c2,2
767be5091,2
aa3409a07,2
829ba7bfc,2
2e73c3dc3,2
67db5accd,2
e9e06e3f6,1
80092bbd9,2
206dbf18e,2
954a6e415,1
91736f444,2
3c3615b2d,2
edac63019,1
c99720dbb,2
c28b3a879,2
0977caea0,2
888c22eb5,2
92a173c59,1
ee36e2198,3
516646a4f,1
e3427692e,1
6b24d9186,2
caa16cc3c,2
4106b7290,2
8bac2d757,2
0154e0f7b,1
c3ed4c50b,2
1104fe6bb,2
eabef1496,3
acb9e48ff,2
9795ce5b0,3
75ca78a5a,2
cd1947175,3
cc22a5abf,2
9b7179c65,2
54c2d49bb,2
3a67f200f,2
a0124e47a,3
7595f467b,3
02e51a9e2,2
146cd69b3,2
5aefb7197,1
fc1457818,2
f08503742,2
2ca18c1e3,2
7964fc4ad,2
6fc2970d6,1
3508d0b46,2
c9a00b80f,1
5c5f306fa,2
fe09dbb56,2
ea6d8cb1d,2
6a34d34ab,2
474ee7e00,3
4866e37fe,2
410490c8d,2
34221a4f8,1
c0fe34d97,2
7ea357093,2
76de48e98,2
8c96f8ed3,2
0d5d436f4,2
48c9474d9,3
2cea63a41,2
8dbbd91bb,2
b446053b6,2
cecf7977d,2
4a3380641,2
0b3f851f0,2
e282d2bdf,2
faa62a75b,3
7ac66a1c2,1
50eddd1bb,3
7b67f6ed6,2
72418da1c,3
dd5f7e678,2
afab70239,3
15be0f894,2
c1653516e,2
9b5df2f3d,2
c0545b660,2
23463f8a8,2
685b2cbe4,2
09417404f,3
bd0bfa1f6,1
5346481de,2
8606e8738,2
e67f4856d,1
a63f6c6a1,3
44d722701,3
7d11f10b1,2
9102809eb,2
cc14a0fb9,2
037b1c131,2
2d0b49c8f,2
811b66c3e,1
feb06d776,1
13757a086,2
ae1db9841,1
c1c0405ef,2
0428af8ea,2
c7402d13c,2
3a39613fa,3
bdde3b5ca,2
bda06474b,2
7b6f894a1,1
73a3a3b24,2
740d87a41,2
261fc97ec,2
4225add43,2
94438a5c5,2
8bc07d296,2
2f50d46b2,1
988988d5b,2
455d243eb,2
21958b8f8,3
ce27e496b,2
3304185a1,2
afe326f34,2
15ee5f008,2
48f2b0d54,1
c2cad7ef6,3
90a967a14,2
9e1caf559,1
cd7bea671,2
797725280,2
a77d17ef8,3
0714145e6,2
f0a7a4dfb,3
b2056e185,3
27b2c806b,2
966aaf6e2,2
442ab63f2,2
6b10d4880,2
86c412966,3
9593c0350,1
7f6cdf26b,1
bfd38a572,2
46a5f0ba6,2
098b6e1e6,2
faf4fd269,2
b7856db41,3
925c3854a,2
27e8956dc,3
6c4d7b09f,1
c7f4e4fb5,2
ded648294,2
d7d1cf92c,2
47787f847,2
401553149,2
e039f2392,2
c1816081f,3
a18843d35,1
4b1f93aac,1
a2e22831f,3
196195aee,1
b53990a1d,2
d3e488484,2
be4acc363,2
46b9595d0,3
91328d9f8,2
1a8503d2f,1
e5f54d20e,2
0243911ea,2
8cba08869,2
10b669bea,2
db0b0bea6,2
4a762f7ab,2
93f620b68,3
64dbb2214,2
36332af6d,2
97a020fe8,2
e5317b212,2
e5a2e7156,2
75310196e,2
b5931099f,2
b5cb75a44,2
338bc4bcd,2
3bef65169,2
76aa06fb0,2
1b871dbaa,3
47d68f63c,3
e5bb33a17,2
2c3f23fce,3
b560efa40,2
5ad9215c4,2
8b9739cef,3
a4c99a552,2
2a726e0a2,2
f99a5e817,2
f0c26af32,3
ffd61a488,2
bba3070ad,2
530aac28c,2
9c0f6076a,2
a578345c4,2
16349e686,2
239047f66,2
1aa39ed52,2
3584bf68a,3
1f82b8bf0,1
4374d6f52,2
b126131d8,2
170fa3d49,2
d67c5c6cf,3
ced0659f2,3
0ab8ae91b,2
e32467940,1
6dbed5324,2
2418f7929,3
65dd20146,1
8b6f2ff52,2
792c38c44,2
f5d7daf1a,2
7a58cfb6e,2
80fcb8392,2
b879a154c,1
26f026215,2
b686d33cd,2
e3d9dc96d,3
f3c8fda0f,2
df874dd59,2
0fa25b7e5,2
918408d22,2
eb3b2ad1f,2
319ae7620,3
f8619af42,3
91e1bffc5,3
379da0b71,2
ef9154afe,2
03f8a64fe,2
c76e9857b,2
a0f3a1cb4,1
505c5d7c6,3
a0bdb767f,2
cd47ddc13,2
5c810c552,3
9d8dab6cd,2
7d7da3838,3
4d3526802,2
456c7a365,2
ac809f1ba,2
67dbd5ed9,1
25a834a2e,1
2f4aa5ad9,2
74e81519b,2
07a3f2bd1,2
fac19639c,1
a878a916e,2
d3ebee32b,2
746fb982c,2
f6c3b531d,1
92d1612f0,2
4544aecf7,2
07227963b,2
ecba83b43,2
058d37dda,3
67d786538,3
279a5187c,2
d02c3d99a,1
0935ab38b,2
04dc94c39,2
f81264ec6,2
df880995b,2
92e74870e,3
504134fd6,2
7b60f948e,2
2082ad764,1
8079e3a1c,2
0b4a33baa,3
e2b428f75,2
40f17b3a1,2
a322972da,1
0910c13a3,3
16ce3524b,2
847a8b31d,3
0d9cdfbde,3
5e4154870,2
73c2c22ca,2
3acfe9fcd,1
10b46b83f,2
25d4bd6e1,3
f9159b6df,2
f40b68c08,2
3f0dca87f,2
f49099d52,2
c120a6f75,2
cdcaefa4b,2
07b994326,2
f9a3f579a,2
32aa78316,2
11ad894e6,2
2c08a034c,1
ad19a6ee0,2
e27fa93d3,3
543130f60,3
fe5dc391c,2
e7ab271b1,2
244cca93e,2
215f9a760,2
5c496f946,2
c0bc43dd6,2
141b5d279,3
742cced96,2
8a3bb842e,2
24c1d5a33,2
72ae87d2b,1
fe2209833,1
004709939,2
c4f6cca8a,2
6d994c50c,2
0faf7f0ae,2
08e8e74c3,1
89bcd0921,2
d7dd2c184,2
58a7e1caf,1
7342eafeb,2
f642366b6,1
69834808b,2
70be9c861,2
5ab4a7a66,1
531f9b184,2
b47536db5,1
0fa39858f,2
49f3710f9,3
e42dea43d,2
8a9bdc274,2
16ff0c687,2
4f6c8d13e,2
68a603bc3,2
02612ab95,2
b65f00ae4,2
6480e3454,1
0e7ca23c9,2
0a4fc94e5,2
eb4c66e7a,3
100aed9a3,2
bc7ea0a3e,2
5f6931436,2
99ba1c605,2
5208915a3,2
b5010c15b,2
d9303d3bc,1
c213bcac3,3
12c071b30,2
c0a9578bb,1
40713e16a,2
ec5af82ff,1
226e8fe7c,2
1027c621c,2
bbf3097d0,1
bf0dd40e3,2
0cda0894a,2
081301773,1
f4060848e,2
6b6cb317b,2
f0a4b28f6,2
6c3222742,2
7a25c5a12,1
9c336beb7,2
8f1d6224d,2
1c2f669f2,2
f3629735d,2
9cc8bae3b,2
26716b324,1
b0d54f76e,2
54bbc1b84,1
311479c63,2
21b90ff68,3
87c19915b,2
7de2f688b,2
bec49d8b7,2
fc43fbfe4,2
664d0bed8,2
1c562d3a8,2
abe27623b,2
387701d9d,2
73ec4c916,2
ab09748d1,2
a7344d7f5,2
769ad37c5,2
94918fff6,2
81fddeac7,1
a98a5b0e8,2
081c0a12d,1
b1f5f19fa,1
ad4456e88,3
205dd56e1,3
df0a5e6c5,2
7827eee65,2
3f518238a,2
a2656874e,3
975d32d75,2
9397426ea,2
e80389ea3,2
c3270683d,2
a30ec0916,3
fc948a166,2
c4a3c0456,2
d805a1c90,1
093a35049,2
ed9daa1ae,2
f95b27325,2
8bbf5133b,1
5b57c4bba,2
01bcfcde8,3
2c1340a91,1
67ab87b4a,2
e29ff1448,2
f612d5506,3
7b36167be,2
33a6694b0,3
0510d2767,2
aad9a8bdb,2
6ce342cfe,2
bb90447e5,3
683f1dfd8,3
c1a3e3aa1,2
de2460808,2
3a5fb3c1f,2
a7fd7a703,2
6dcff2b5b,1
a6c7f3a13,3
952501bdb,3
902087c95,2
a4fe492c2,2
9fd804400,2
71655dcec,3
1aa8ed8dc,2
52d0469f8,2
6e31c7d5c,2
d73b2a4c6,2
86e1089a3,2
4872c28b4,3
b9405015b,2
e53cf2373,2
a6bc8d1a6,1
087fbda7e,2
9d5f190cf,2
98fbd3b39,2
c9595d1f6,1
f3386d639,2
71d3ecea7,3
290cdc8ee,1
c4b316827,2
f64f8a464,2
de0a86ccf,2
bc4f18ced,3
f64fd2354,3
700a93465,2
c31714ab2,2
c1985add1,2
591fa7c31,2
3ca4780f5,1
f867cc417,2
cdd815db9,3
8dd8a7b9e,2
eb9b9400e,2
406f92f52,2
b4d0c60b6,2
62e2e9071,2
3163e9acf,3
79f41f755,2
6a07fdc22,2
1347325db,2
c2bb6a3be,2
6261c9966,2
5dff24075,2
b525ee190,3
da2cdb505,3
3ca799ab8,2
120ae4dd3,2
e98e609ac,2
3560a3e97,2
3b2f6d5b2,3
a8d44452c,2
2c5b817a7,2
d4b028ea8,2
251b3b086,2
d7dd71467,3
a6239b2f3,2
f261c9968,2
408d4d8e0,2
6b6d2c65f,3
98ae7d88d,2
93df8b5c7,2
0ac71c2c1,2
0ac279a25,3
cb11e3261,2
18553e89b,2
4194f0f66,2
71e96f977,3
172d395a5,2
a6fe8b174,2
f02ef09d7,3
ea2ad17c5,2
bb74a9d58,3
07c284733,1
871ea8021,1
77035285f,2
ab083aa2a,2
8d676283f,2
3cf0fcd34,2
2b9fd4034,2
d898de7ff,2
b04b200fa,2
7e19f2890,2
97dd55a08,3
4d09e065d,3
ecad4a875,2
c4718084c,1
13469fc6a,2
d6f0972d4,2
f13821512,2
2619f003d,2
e3897d3cb,2
c702e00d2,2
b35c61109,2
d6bd8b0f6,2
ebff4722c,2
b3f1c8d27,2
a86ec27e9,2
c27c5a029,1
6e642352c,2
2e3bec724,2
e6335f2ee,2
2ba9dfe93,2
ed4604a70,2
6d95c8ec6,2
dad58d0a7,3
d02861aca,2
1bb6183eb,1
24e5e366c,1
2ba019cb8,1
01e4020da,3
799cbc9e1,2
9cb5c5f68,2
2630db5dc,2
8106b5f6f,3
0111f92ff,2
b2d7d59c9,3
102c931d8,2
5b9d80473,2
fcb911968,2
6dc2f0739,2
261a88440,1
111be067f,2
942b2ba7d,2
7a6dbcbbb,2
c611f493b,2
fd23f6a15,2
208beeb80,2
7575371db,3
2fa65607f,2
3f109dab7,2
f4df06287,1
0f80c9dc5,2
91306f563,2
52dae90aa,1
94a4357dd,2
da327c74b,2
14e788800,2
016dcf8d4,2
b8bc0c25c,2
abd7dcf2c,2
b09fa9385,2
a6fd3df67,2
6408ec0f7,2
0864eb66d,2
2f7da7f8f,3
fd139f4e4,3
f8d3b2e51,2
69a1bfaa9,2
9a2f44ddf,3
2416a2da1,3
dafb0cea4,1
fd059b5b6,2
a58d8080b,2
90fb6e125,2
5d8c4f66b,2
91e663cd2,2
b43e7b1fe,2
9403ac24d,2
75a286d8a,2
8390dbef8,2
2fc753430,2
2cb9d0599,3
5e10e3f87,3
c58ad77c4,3
050afc987,2
7daf7af9c,1
5b928c0a6,2
775da0afe,2
5fd83540b,2
d9f692e74,1
fd3172797,2
3060de782,1
24afd5f54,2
9fe4f4b78,2
9b2aaf395,2
c1548b685,2
784d3319e,2
8cccc67d4,2
597c27524,1
37f8a39c4,2
b1a6fb38c,3
b39ead375,3
4f7a70728,2
bf01af28f,2
61f0927c3,2
11757c072,2
77d4eba90,2
19cb228a0,2
4b4f32911,2
072ae6d9e,2
4c26cf05d,2
8a3c86cde,2
2e77e1c78,3
94135f81c,2
a81084ff0,2
86d20d7e4,1
eb8aeff64,2
f3326d571,2
392caeaed,2
49a832741,1
12c65f314,3
27cd530db,2
400bc90ee,2
f3b52a69c,2
2023404f9,3
0753ad1cd,1
144ad89a5,2
b8bf2c090,3
4e0d70679,2
90bcfd0e4,3
49303270e,1
0a0862717,1
b356b0f05,2
9676b5e36,2
09f6e29b8,2
c251767cf,2
43ddb2eb4,2
5382ef1e5,2
6344c2cde,3
a9092993a,2
1758efd47,3
ace3a3299,2
1a0499255,2
5b31b0fa4,2
0cba1503b,3
6f7b3566f,3
488cefe35,2
dff412d60,3
8526200d3,2
41a7d5bc2,2
f5e35ea02,3
e73146163,2
ea9d13261,2
8d08f7b70,2
f8530e295,2
856005eae,2
ff0b61121,3
c0b704c99,2
231fe619a,3
24379b58d,2
b30bcaab6,2
eb3101bcd,2
791560e54,1
015c75c9e,2
3a016a6a0,3
99ed50a86,2
b00e4262e,2
021b0b7bd,2
63697128e,3
b0aaffcc6,2
4813a0d67,2
520dc7925,2
6cb5381cb,2
6d6318af8,2
6e643eba1,2
f1f4773bf,1
d8c1859cb,2
8ab1bbd3f,2
10fa4505d,2
060d1de98,3
73680f695,1
1adb69797,2
a63a0ac25,2
6eff0639c,2
c390140c3,2
ba7b8cac2,1
5328a3ad8,3
406a1e534,2
9ac5a9faf,3
d4beefae9,3
8538f4aa1,2
d18218a56,2
b26aecb5a,1
40b31be60,2
e9cb42d59,2
915173d4d,2
4479fdc71,2
467614705,2
a963b8732,2
f845bd0c0,2
dfa39b9f1,2
c52908c2d,3
1dfadc371,2
790e639ed,3
cf6995fef,3
7390b70c5,3
0d653b602,1
4d8f211f8,2
0f6c2d090,2
75a803430,2
79531026f,2
3c30c4a49,3
1a0ee9580,3
440ab06be,2
cc3fe68d2,2
416d8761e,1
df26f1098,2
655eaa578,2
7edefab1a,2
5918330ac,1
dd201c041,2
9d03cf923,3
fb1adae2d,2
15937e540,1
cc25fb529,2
295a99691,3
f981112a8,2
ec322a0f2,2
44594e996,2
b940cf8b8,2
e65ac2a2e,1
b7d4318d8,1
6f0cb510a,2
8b9d9a18b,2
2d8db1c19,2
1f9b856e0,3
a68e8378d,2
3d7d23a52,2
94bcf0199,3
3be9dc4cd,3
0d34bfde7,2
3ae326dba,2
daf1a8d08,2
169fc07e1,2
cd9d97bc8,2
615e51eef,2
04d4ce3a4,3
88cc9be30,2
01ac09f2a,2
86547ad6d,3
4574e3de4,2
742dcad55,2
e9ec4d543,2
b6c59bc1e,2
b99d5d532,2
a5b1713d3,2
3b6f9b47b,2
44b6a5b46,2
acca0b2ed,3
d56fbda82,1
c74126469,2
33404ffe6,2
f829fad2b,2
0b01864e2,1
8a9465eee,2
7268e9e21,1
dd7ad37e7,1
c6da0beba,2
22e9d72ce,1
791c8a511,2
ded8d95c0,3
0a0e8c15b,2
c45a57747,3
c432261a7,2
fa2c37e6a,2
bad270818,2
209e4f717,3
4c9ea9908,1
6735cc397,2
9b09114c4,2
d6209194b,2
420bdee9f,2
8fc22fd2c,2
3e242ed8c,2
378406cf4,2
54e0ac09d,3
979710375,2
d83dd7fc2,2
22992ecd0,2
23941ded4,2
2e116036a,3
8e453a294,2
8de170932,3
d870d5767,2
db33da35e,2
27ab49f1a,1
ccbd1f9fc,3
8bd82188f,2
23d3ea5b8,3
378059791,2
1dc8f0fd4,2
e0e241d57,2
eec3cbd6e,3
11cc5a797,1
81896d22b,3
25e0e0edf,2
347be28a8,3
3e25d4fb8,3
c6d7271e8,3
f69bd4b27,2
fe250bce9,2
616e51d8c,2
b03b1a110,2
fe2cc3feb,2
472e86a83,2
6366b7f4a,2
119835ef9,2
5e5d1fc6d,2
c2f9689c2,2
71510cf8b,1
5112569f6,1
6be0a8fcd,3
31b919935,1
687ddcca9,2
05d3e4d55,1
aece30836,2
24d1c128d,2
24336f580,2
b96b7da59,2
760c7d8ac,2
1f983f20b,2
a2ee6f2da,2
1baea0d16,1
67e6db7dc,3
b1f31ab87,2
7810092ba,2
f888d5f54,2
911464bd8,2
38ea54f1f,2
7314ad440,3
115d6458f,3
3118bb24c,2
b7142b615,2
cedeef1a7,1
fa39dd076,2
05bde54cc,2
d2512e37a,2
9dbcae6f7,1
879ce67b8,2
a8ce7d647,2
cc7d90ef4,1
964cf32b1,2
bb2c896c5,2
1a849a445,2
73b5c37dd,3
172555cfd,2
5eee1e783,3
5b5e81279,2
c41283409,2
6c551fd9b,1
c3b05e0f0,2
9e2af0f7a,2
277e3979a,2
6ef02d7e9,2
da8859f46,3
dd3c902ae,3
cd091f4cf,1
d1ef3e54a,2
ca0bf0760,2
0cf645af3,2
abfcb22bc,2
4bdc7be69,2
3b0b88ac2,1
0be5af159,2
4e974f807,2
f43a68579,3
1945e2783,1
c78cea205,1
f253bd6aa,1
b60e920db,2
09e9110e2,3
4d4c7be64,2
bfab5f493,2
efc478e64,2
44f198a24,2
5a2c8a05f,3
5606b4630,3
bb61d1c46,2
6094997dd,3
b0a8a88a0,2
ee640a6ba,1
1fd056050,3
c3c27d97c,3
9f341e7af,1
ff5158511,3
1882fa24c,2
404eab70f,2
00709d75b,2
082c6dee3,2
9f12dbf17,2
fd2cc8576,2
21fcd15c6,2
200a0df49,2
4d580adec,2
90e582b0c,1
0e73648e8,2
acfbc9b71,1
168f1c6e9,2
ccd36a0f2,2
bfdc4cd9d,3
c2f8022f3,1
6cf098e3a,2
04a6267e4,2
b5a07b1cf,3
c0574c31a,3
08006836a,2
7ea900f4d,2
c1aa11cb5,1
878e36da4,2
8abb96298,2
d8a94961e,1
b3fa60bc7,2
454607f26,2
936e8cc95,2
a05289ebd,2
dac60bd9c,2
9e5ba0e42,2
d8f35138d,2
3bcc3be83,3
681be6214,2
048df7861,2
8cebbeec1,2
796774834,2
5d45dae82,1
daa543c46,1
4e09a22e0,2
308034707,2
0b24f7e7f,3
4fe9ef7ce,3
3ce643dc5,2
afe9d7dca,2
bf1762a3a,3
55f34f8f5,2
bb1afbaf2,3
b1cb5d0ec,1
ff8e4c708,2
7e8101664,2
c8daba029,2
6ea65996b,3
7aa0bcef5,2
d31cc5eb8,2
17b2d4cd6,2
8ef67ba31,2
bbcaecdd4,2
dd38f7a48,2
20819afd9,2
0eba8b0ad,3
eda8eecc6,3
040a9a6f9,2
0adca3f66,1
b51d75d61,2
80524f9cd,2
a5a4898db,2
718c4b524,2
6178884d1,2
16eefbec7,3
83b2fae5e,2
4cc55b081,2
3099254c2,3
6764e8752,2
76a063a20,1
2b1477c3c,2
4df3f4bc3,2
779bcf3fd,2
9ee370ef6,2
f0e24b0aa,3
69f986aaf,2
48f5de7e9,2
45600eaab,1
07cf7d230,2
b23e29c89,2
98caf2809,2
6e60043fe,2
92bf36222,2
4f623a979,2
c90558513,2
1a7ec71e7,2
0fe9d0022,2
aa07ee8b8,2
a85630773,2
c7c443855,3
38436063c,2
03f48e12b,2
a90da3a12,3
bea48a6a7,2
53037f091,3
9a0db11a9,2
991eba9f9,3
f04c098ed,2
6ad5aa95c,2
6c3b8c99c,2
1c107ce2b,2
6090e5de6,2
f53be74bd,2
02d9e61ca,2
bb7dfc592,2
2d79d25fa,2
0d55c2e2b,3
4ec3a7275,2
c4bc89962,2
3b178aa59,2
df6048227,3
78fd8ce0d,3
11d741736,2
d0fcfeb0f,2
4133efff0,2
b310f969f,2
0ecc1200a,2
e7067c4dc,2
c19fa21be,2
3cc43a157,2
6ebcc7756,2
983160271,2
1d30559d8,2
24abd7725,2
4a8caef08,3
b00d0fe1c,2
b93abca0b,2
8ab53c55c,2
10741c443,2
2f4eb5847,1
125edf869,2
2514503e7,2
f0193b572,2
64a0deeb0,2
4d7dd6115,2
